
> @copilotkit/shared@0.4.0 build /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/shared
> tsup --clean

CLI Building entry: src/index.ts, src/constants/copilot-protocol.ts, src/constants/index.ts, src/types/action.ts, src/types/annotated-function.ts, src/types/index.ts, src/types/openai-assistant.ts, src/types/test.ts, src/utils/annotated-function.ts, src/utils/decode-chat-completion-as-text.ts, src/utils/decode-chat-completion.ts, src/utils/index.ts, src/utils/parse-chat-completion.ts, src/utils/utils.test.ts, src/utils/utils.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v6.7.0
CLI Using tsup config: /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/shared/tsup.config.ts
CLI Target: node14
CLI Cleaning output folder
ESM Build start
CJS Build start
CJS dist/index.js                                    12.92 KB
CJS dist/types/action.js                             1.12 KB
CJS dist/constants/copilot-protocol.js               1.25 KB
CJS dist/utils/annotated-function.js                 1.95 KB
CJS dist/types/openai-assistant.js                   841.00 B
CJS dist/constants/index.js                          1.25 KB
CJS dist/utils/index.js                              12.72 KB
CJS dist/types/test.js                               789.00 B
CJS dist/utils/utils.js                              6.09 KB
CJS dist/utils/decode-chat-completion.js             4.42 KB
CJS dist/types/annotated-function.js                 849.00 B
CJS dist/utils/utils.test.js                         184.00 B
CJS dist/utils/parse-chat-completion.js              2.68 KB
CJS dist/types/index.js                              797.00 B
CJS dist/utils/decode-chat-completion-as-text.js     1.82 KB
CJS dist/index.js.map                                25.86 KB
CJS dist/constants/copilot-protocol.js.map           261.00 B
CJS dist/types/action.js.map                         2.82 KB
CJS dist/utils/annotated-function.js.map             1.74 KB
CJS dist/types/openai-assistant.js.map               2.65 KB
CJS dist/types/test.js.map                           4.16 KB
CJS dist/utils/decode-chat-completion.js.map         6.97 KB
CJS dist/utils/index.js.map                          25.85 KB
CJS dist/constants/index.js.map                      336.00 B
CJS dist/utils/utils.test.js.map                     354.00 B
CJS dist/types/annotated-function.js.map             871.00 B
CJS dist/types/index.js.map                          205.00 B
CJS dist/utils/utils.js.map                          11.84 KB
CJS dist/utils/decode-chat-completion-as-text.js.map 1.34 KB
CJS dist/utils/parse-chat-completion.js.map          4.13 KB
CJS ⚡️ Build success in 21ms
ESM dist/utils/annotated-function.mjs                 188.00 B
ESM dist/utils/decode-chat-completion-as-text.mjs     170.00 B
ESM dist/utils/parse-chat-completion.mjs              147.00 B
ESM dist/utils/decode-chat-completion.mjs             150.00 B
ESM dist/utils/index.mjs                              843.00 B
ESM dist/index.mjs                                    1.04 KB
ESM dist/utils/utils.test.mjs                         170.00 B
ESM dist/chunk-CPRMXQXK.mjs                           3.36 KB
