
> @copilotkit/backend@0.4.0 build /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/backend
> tsup --clean

CLI Building entry: src/index.ts, src/lib/copilotkit-backend.ts, src/lib/index.ts, src/lib/langchain-adapter.ts, src/lib/openai-adapter.ts, src/streams/assistant-response.ts, src/streams/index.ts, src/utils/index.ts, src/utils/langserve.ts, src/utils/openai.ts, src/utils/stream.ts, src/utils/utils.test.ts, src/utils/utils.ts, src/types/index.ts, src/types/langserve.ts, src/types/service-adapter.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v6.7.0
CLI Using tsup config: /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/backend/tsup.config.ts
CLI Target: node14
CLI Cleaning output folder
ESM Build start
CJS Build start
CJS dist/index.js                          21.89 KB
CJS dist/streams/index.js                  2.33 KB
CJS dist/types/index.js                    797.00 B
CJS dist/lib/langchain-adapter.js          5.67 KB
CJS dist/lib/index.js                      20.50 KB
CJS dist/utils/openai.js                   4.48 KB
CJS dist/utils/stream.js                   7.00 KB
CJS dist/utils/utils.test.js               184.00 B
CJS dist/lib/openai-adapter.js             4.60 KB
CJS dist/streams/assistant-response.js     2.35 KB
CJS dist/utils/utils.js                    797.00 B
CJS dist/utils/langserve.js                3.25 KB
CJS dist/types/langserve.js                813.00 B
CJS dist/types/service-adapter.js          837.00 B
CJS dist/lib/copilotkit-backend.js         12.86 KB
CJS dist/utils/index.js                    11.68 KB
CJS dist/index.js.map                      39.22 KB
CJS dist/types/index.js.map                227.00 B
CJS dist/lib/index.js.map                  36.89 KB
CJS dist/streams/index.js.map              2.52 KB
CJS dist/utils/utils.test.js.map           354.00 B
CJS dist/streams/assistant-response.js.map 2.41 KB
CJS dist/utils/utils.js.map                137.00 B
CJS dist/lib/openai-adapter.js.map         7.11 KB
CJS dist/types/langserve.js.map            393.00 B
CJS dist/utils/langserve.js.map            3.91 KB
CJS dist/lib/copilotkit-backend.js.map     25.66 KB
CJS dist/types/service-adapter.js.map      257.00 B
CJS dist/utils/index.js.map                19.69 KB
CJS dist/utils/stream.js.map               14.47 KB
CJS dist/lib/langchain-adapter.js.map      11.77 KB
CJS dist/utils/openai.js.map               5.73 KB
CJS ⚡️ Build success in 32ms
ESM dist/utils/langserve.mjs                213.00 B
ESM dist/utils/utils.test.mjs               170.00 B
ESM dist/types/langserve.mjs                70.00 B
ESM dist/utils/openai.mjs                   436.00 B
ESM dist/index.mjs                          770.00 B
ESM dist/utils/utils.mjs                    66.00 B
ESM dist/types/service-adapter.mjs          44.00 B
ESM dist/chunk-UPAJA2XN.mjs                 43.00 B
