
> @copilotkit/react-ui@0.17.0 build /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/react-ui
> tsup --clean

CLI Building entry: src/index.tsx, src/components/index.ts, src/context/index.ts, src/hooks/index.ts, src/hooks/use-copy-to-clipboard.tsx, src/lib/utils.test.ts, src/lib/utils.ts, src/types/index.ts, src/types/types.ts, src/components/chat/Button.tsx, src/components/chat/Chat.tsx, src/components/chat/ChatContext.tsx, src/components/chat/CodeBlock.tsx, src/components/chat/Header.tsx, src/components/chat/Icons.tsx, src/components/chat/Input.tsx, src/components/chat/Markdown.tsx, src/components/chat/Messages.tsx, src/components/chat/Popup.tsx, src/components/chat/Response.tsx, src/components/chat/Sidebar.tsx, src/components/chat/Textarea.tsx, src/components/chat/Window.tsx, src/components/chat/index.tsx, src/components/chat/props.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v6.7.0
CLI Using tsup config: /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/react-ui/tsup.config.ts
CLI Target: es6
CLI Cleaning output folder
ESM Build start
CJS Build start
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
DTS Build start
CJS dist/components/index.js                33.05 KB
CJS dist/components/chat/Button.js          2.91 KB
CJS dist/index.css                          19.65 KB
CJS dist/context/index.js                   803.00 B
CJS dist/lib/utils.test.js                  182.00 B
CJS dist/hooks/index.js                     797.00 B
CJS dist/hooks/use-copy-to-clipboard.js     2.32 KB
CJS dist/lib/utils.js                       2.40 KB
CJS dist/index.js                           33.02 KB
CJS dist/types/index.js                     797.00 B
CJS dist/types/types.js                     797.00 B
CJS dist/components/chat/Icons.js           9.51 KB
CJS dist/components/chat/CodeBlock.js       9.21 KB
CJS dist/components/chat/Input.js           5.26 KB
CJS dist/components/chat/Popup.js           32.08 KB
CJS dist/components/chat/Markdown.js        11.00 KB
CJS dist/components/chat/Textarea.js        2.51 KB
CJS dist/components/chat/Window.js          5.46 KB
CJS dist/components/chat/Response.js        2.67 KB
CJS dist/components/chat/index.js           33.03 KB
CJS dist/components/chat/ChatContext.js     9.01 KB
CJS dist/components/chat/Sidebar.js         32.63 KB
CJS dist/components/chat/props.js           807.00 B
CJS dist/components/chat/Messages.js        13.97 KB
CJS dist/components/chat/Chat.js            31.68 KB
CJS dist/components/chat/Header.js          2.63 KB
CJS dist/components/index.js.map            51.35 KB
CJS dist/components/chat/Button.js.map      5.70 KB
CJS dist/context/index.js.map               139.00 B
CJS dist/index.css.map                      30.69 KB
CJS dist/lib/utils.test.js.map              352.00 B
CJS dist/types/index.js.map                 137.00 B
CJS dist/lib/utils.js.map                   1.55 KB
CJS dist/hooks/index.js.map                 137.00 B
CJS dist/components/chat/Icons.js.map       8.55 KB
CJS dist/index.js.map                       51.42 KB
CJS dist/components/chat/CodeBlock.js.map   13.35 KB
CJS dist/components/chat/Input.js.map       9.75 KB
CJS dist/components/chat/Textarea.js.map    2.83 KB
CJS dist/components/chat/Response.js.map    5.27 KB
CJS dist/components/chat/Window.js.map      6.76 KB
CJS dist/components/chat/ChatContext.js.map 12.69 KB
CJS dist/components/chat/Markdown.js.map    16.13 KB
CJS dist/hooks/use-copy-to-clipboard.js.map 1.23 KB
CJS dist/components/chat/Popup.js.map       50.00 KB
CJS dist/types/types.js.map                 478.00 B
CJS dist/components/chat/index.js.map       51.49 KB
CJS dist/components/chat/props.js.map       884.00 B
CJS dist/components/chat/Sidebar.js.map     50.83 KB
CJS dist/components/chat/Messages.js.map    25.57 KB
CJS dist/components/chat/Chat.js.map        49.50 KB
CJS dist/components/chat/Header.js.map      5.19 KB
CJS ⚡️ Build success in 635ms
ESM dist/index.mjs                           811.00 B
ESM dist/context/index.mjs                   66.00 B
ESM dist/hooks/index.mjs                     66.00 B
ESM dist/lib/utils.test.mjs                  168.00 B
ESM dist/types/index.mjs                     66.00 B
ESM dist/chunk-JD7BAH7U.mjs                  43.00 B
ESM dist/chunk-KDHWN43O.mjs                  528.00 B
ESM dist/chunk-Q7SIB42Y.mjs                  2.49 KB
ESM dist/chunk-3M4HWSE7.mjs                  2.31 KB
ESM dist/chunk-GWGHQNRI.mjs                  1.84 KB
ESM dist/chunk-FA66IWQ6.mjs                  1.01 KB
ESM dist/chunk-DPRH4HX3.mjs                  3.55 KB
ESM dist/chunk-B7DNOYVQ.mjs                  3.80 KB
ESM dist/chunk-5O2MCJZ2.mjs                  825.00 B
ESM dist/chunk-NYLOXKYT.mjs                  1.63 KB
ESM dist/chunk-Z34F3WLK.mjs                  613.00 B
ESM dist/chunk-P4GBO6MW.mjs                  43.00 B
ESM dist/chunk-WB3YULQ4.mjs                  43.00 B
ESM dist/chunk-OF66AL5Z.mjs                  1.73 KB
ESM dist/chunk-UWPFPWAW.mjs                  566.00 B
ESM dist/chunk-IU3WTXLQ.mjs                  43.00 B
ESM dist/chunk-WM6BS77F.mjs                  1.54 KB
ESM dist/chunk-7YXG7D47.mjs                  6.52 KB
ESM dist/chunk-MRXNTQOX.mjs                  1.89 KB
ESM dist/index.css                           19.65 KB
ESM dist/chunk-H4VKQGVU.mjs                  43.00 B
ESM dist/lib/utils.mjs                       885.00 B
ESM dist/hooks/use-copy-to-clipboard.mjs     191.00 B
ESM dist/chunk-POVINPXX.mjs                  675.00 B
ESM dist/chunk-7NSRDJ5C.mjs                  43.00 B
ESM dist/components/chat/Window.mjs          144.00 B
ESM dist/components/chat/Popup.mjs           610.00 B
ESM dist/components/chat/index.mjs           759.00 B
ESM dist/components/chat/Sidebar.mjs         616.00 B
ESM dist/components/chat/Markdown.mjs        255.00 B
ESM dist/types/types.mjs                     34.00 B
ESM dist/components/chat/ChatContext.mjs     276.00 B
ESM dist/components/chat/Header.mjs          214.00 B
ESM dist/components/chat/Chat.mjs            572.00 B
ESM dist/components/chat/Response.mjs        232.00 B
ESM dist/components/chat/Icons.mjs           439.00 B
ESM dist/components/chat/Button.mjs          214.00 B
ESM dist/components/chat/Messages.mjs        325.00 B
ESM dist/components/chat/CodeBlock.mjs       333.00 B
ESM dist/components/chat/props.mjs           69.00 B
ESM dist/components/chat/Textarea.mjs        177.00 B
ESM dist/components/chat/Input.mjs           246.00 B
ESM dist/components/index.mjs                737.00 B
ESM dist/context/index.mjs.map               71.00 B
ESM dist/index.mjs.map                       71.00 B
ESM dist/hooks/index.mjs.map                 71.00 B
ESM dist/lib/utils.test.mjs.map              350.00 B
ESM dist/types/index.mjs.map                 71.00 B
ESM dist/chunk-3M4HWSE7.mjs.map              5.04 KB
ESM dist/chunk-Q7SIB42Y.mjs.map              6.73 KB
ESM dist/chunk-JD7BAH7U.mjs.map              71.00 B
ESM dist/chunk-KDHWN43O.mjs.map              549.00 B
ESM dist/chunk-FA66IWQ6.mjs.map              1.36 KB
ESM dist/chunk-5O2MCJZ2.mjs.map              1.26 KB
ESM dist/chunk-B7DNOYVQ.mjs.map              6.70 KB
ESM dist/chunk-P4GBO6MW.mjs.map              71.00 B
ESM dist/chunk-DPRH4HX3.mjs.map              5.67 KB
ESM dist/chunk-NYLOXKYT.mjs.map              2.53 KB
