
> @copilotkit/react-core@0.20.0 build /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/react-core
> tsup --clean

CLI Building entry: src/index.tsx, src/components/index.ts, src/context/copilot-context.tsx, src/context/index.ts, src/hooks/index.ts, src/hooks/use-chat.ts, src/hooks/use-copilot-chat.ts, src/hooks/use-flat-category-store.ts, src/hooks/use-make-copilot-actionable.ts, src/hooks/use-make-copilot-document-readable.ts, src/hooks/use-make-copilot-readable.ts, src/hooks/use-tree.ts, src/lib/copilot-task.ts, src/lib/index.ts, src/openai-assistants/index.ts, src/types/document-pointer.ts, src/types/index.ts, src/types/system-message.ts, src/utils/fetch-chat-completion.ts, src/utils/utils.test.ts, src/utils/utils.ts, src/components/copilot-provider/copilotkit-props.tsx, src/components/copilot-provider/copilotkit.tsx, src/components/copilot-provider/index.ts, src/components/copilot-provider/standard-copilot-api-config.tsx, src/openai-assistants/hooks/index.ts, src/openai-assistants/hooks/use-assistants.ts, src/openai-assistants/hooks/use-copilot-chat-v2.ts, src/openai-assistants/utils/index.ts, src/openai-assistants/utils/process-message-stream.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v6.7.0
CLI Using tsup config: /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/react-core/tsup.config.ts
CLI Target: es6
CLI Cleaning output folder
ESM Build start
CJS Build start
CJS dist/openai-assistants/index.js                                     9.31 KB
CJS dist/types/index.js                                                 797.00 B
CJS dist/utils/utils.js                                                 797.00 B
CJS dist/lib/index.js                                                   7.39 KB
CJS dist/components/copilot-provider/copilotkit.js                      15.17 KB
CJS dist/openai-assistants/utils/index.js                               2.30 KB
CJS dist/components/index.js                                            15.17 KB
CJS dist/hooks/index.js                                                 16.68 KB
CJS dist/index.js                                                       36.07 KB
CJS dist/context/index.js                                               3.60 KB
CJS dist/context/copilot-context.js                                     3.62 KB
CJS dist/hooks/use-copilot-chat.js                                      14.51 KB
CJS dist/openai-assistants/hooks/use-assistants.js                      4.82 KB
CJS dist/hooks/use-make-copilot-readable.js                             4.10 KB
CJS dist/lib/copilot-task.js                                            7.43 KB
CJS dist/hooks/use-tree.js                                              5.53 KB
CJS dist/types/document-pointer.js                                      841.00 B
CJS dist/hooks/use-chat.js                                              9.29 KB
CJS dist/hooks/use-make-copilot-document-readable.js                    4.22 KB
CJS dist/utils/fetch-chat-completion.js                                 5.04 KB
CJS dist/components/copilot-provider/standard-copilot-api-config.js     1.48 KB
CJS dist/hooks/use-make-copilot-actionable.js                           4.47 KB
CJS dist/openai-assistants/hooks/index.js                               9.21 KB
CJS dist/hooks/use-flat-category-store.js                               2.87 KB
CJS dist/components/copilot-provider/copilotkit-props.js                878.00 B
CJS dist/types/system-message.js                                        833.00 B
CJS dist/utils/utils.test.js                                            184.00 B
